// -------Copy and paste with the right config for each shop-----------
int shopId = 99;
int machineId[] = {99, 99, 0, 99, 0, 0}; 
int tariffId[] = {99, 99, 0, 99, 0, 0}; 
int usagePrice[] = {5, 5, 0, 4, 0, 0}; // ToDo: Get this from the cloud
bool isNonBrandedMachine[] = {false, false, false, false, false, false};
bool isArgon = false;
bool isBoron = false;
bool isPhoton2 = false;
bool isEthernetFeatherWing = false;
bool isEvalBoard = true;
bool isMounBoard = false;
bool isMuonEthernet = false;
int numberOfPulsesPerActivation = 45; // Attention! This value is normally 45, but there are a few exceptions. At Sunset Harbour it was changed to 55 after changing tariff of dryer to 5 euro. In Palm beach, this value is 40, becasue the dryers can not handle exceeding pulses and change to 90 min if exceed 40 pulses. In shops where price is 2euro, this value is 25
// --------------Here ends the configuration------------------------

Hotel San Diego
int shopId = 1;
int machineId[] = {1, 10};
int tariffId[] = {1, 2};
int usagePrice[] = {5, 5, 5, 5, 5, 5};  // ToDo: Get this from the cloud
bool isNonBrandedMachine[] = {false, false, false, false, false, false};
bool isArgon = false;
bool isBoron = false;
bool isPhoton2 = false;
bool isEthernetFeatherWing = false;
bool isEvalBoard = true;
bool isMounBoard = false;
bool isMuonEthernet = false;
int numberOfPulsesPerActivation = 45; // Attention! This value is normally 45, but there are a few exceptions. At Sunset Harbour it was changed to 55 after changing tariff of dryer to 5 euro. In Palm beach, this value is 40, becasue the dryers can not handle exceeding pulses and change to 90 min if exceed 40 pulses. In shops where price is 2euro, this value is 25

Hotel Zentral Center
int shopId = 4;
int machineId[] = {12, 15, 16, 18, 20, 22}; // Order is: Secadora 2, Secadora 1, Lavadora 4, Lavadora 3, Lavadora 2, Lavadora 1
int tariffId[] = {3, 3, 3, 3, 4, 4};
int usagePrice[] = {5, 5, 5, 5, 4, 4};  // ToDo: Get this from the cloud
bool isNonBrandedMachine[] = {false, false, false, false, true, false};
bool isArgon = false;
bool isBoron = true;
bool isPhoton2 = false;
bool isEthernetFeatherWing = false;
bool isEvalBoard = false;
bool isMounBoard = false;
bool isMuonEthernet = false;
